*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 8, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
setting global batch size to 1
using torch.float16 for parameters ...
Persistent fused layer norm kernel is supported from pytorch v1.11 (nvidia pytorch container paired with v1.11). Defaulting to no_persist_layer_norm=True
------------------------ arguments ------------------------
  lr_decay_iters .................................. None
  lr_decay_samples ................................ None
  lr_decay_style .................................. linear
  lr_warmup_fraction .............................. None
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  make_vocab_size_divisible_by .................... 128
  mask_prob ....................................... 0.15
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 1024
  merge_file ...................................... data/gpt2/gpt2_merges.txt
  micro_batch_size ................................ 1
  min_loss_scale .................................. 1.0
  min_lr .......................................... 0.0
  mmap_warmup ..................................... False
  no_async_tensor_model_parallel_allreduce ........ False
  no_load_optim ................................... True
  no_load_rng ..................................... True
  no_persist_layer_norm ........................... True
  no_save_optim ................................... None
  no_save_rng ..................................... None
  num_attention_heads ............................. 96
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_layers ...................................... 76
  num_layers_per_virtual_pipeline_stage ........... None
  num_workers ..................................... 2
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  out_seq_length .................................. 1024
  override_lr_scheduler ........................... False
  params_dtype .................................... torch.float16
  patch_dim ....................................... 16
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  prompts_file .................................... data/alice_in_wonderland.txt
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 42
  seq_length ...................................... 1024
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  split ........................................... 969, 30, 1
  temperature ..................................... 1.0
  tensor_model_parallel_size ...................... 8
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  titles_data_path ................................ None
  tokenizer_type .................................. GPT2BPETokenizer
  top_k ........................................... 0
  top_p ........................................... 0.9
  train_iters ..................................... None
  train_samples ................................... None
  use_checkpoint_lr_scheduler ..................... False
  use_contiguous_buffers_in_local_ddp ............. True
  use_cpu_initialization .......................... None
  use_one_sent_docs ............................... False
  virtual_pipeline_model_parallel_size ............ None
  vocab_extra_ids ................................. 0
  vocab_file ...................................... data/gpt2/gpt2_vocab.json
  weight_decay .................................... 0.01
  world_size ...................................... 8
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 943 dummy tokens (new size: 51200)
> initializing torch distributed ...
> initializing tensor model parallel with size 8
> initializing pipeline model parallel with size 1
> setting random seeds to 42 ...
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 2760 and data parallel seed: 42
> compiling dataset index builder ...
make: Entering directory '/future/u/keshav2/benchmarking/megatron_lm/megatron/data'
make: Nothing to be done for 'default'.
make: Leaving directory '/future/u/keshav2/benchmarking/megatron_lm/megatron/data'
>>> done with dataset index builder. Compilation time: 0.100 seconds
> compiling and loading fused kernels ...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_upper_triang_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_upper_triang_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module fused_mix_prec_layer_norm_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_mix_prec_layer_norm_cuda...
>>> done with compiling and loading fused kernels. Compilation time: 2.182 seconds
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (6, 0): 21895619328
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 21895619328
 > number of parameters on (tensor, pipeline) model parallel rank (7, 0): 21895619328
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 21895619328
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 21895619328
 > number of parameters on (tensor, pipeline) model parallel rank (4, 0): 21895619328
 > number of parameters on (tensor, pipeline) model parallel rank (5, 0): 21895619328
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 21895619328
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 1}: 0.068 seconds +- 0.001
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 2}: 0.133 seconds +- 0.001
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 4}: 0.261 seconds +- 0.001
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 8}: 0.516 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 12}: 0.773 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 16}: 1.030 seconds +- 0.004
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 24}: 1.539 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 32}: 2.056 seconds +- 0.004
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 48}: 3.077 seconds +- 0.003
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 64}: 4.102 seconds +- 0.003
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 1}: 0.070 seconds +- 0.000
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 2}: 0.135 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 4}: 0.262 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 8}: 0.516 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 12}: 0.775 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 16}: 1.028 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 24}: 1.538 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 32}: 2.052 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 48}: 3.073 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 64}: 4.115 seconds +- 0.007
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 1}: 0.072 seconds +- 0.000
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 2}: 0.136 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 4}: 0.263 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 8}: 0.520 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 12}: 0.775 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 16}: 1.031 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 24}: 1.543 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 32}: 2.055 seconds +- 0.003
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 48}: 3.088 seconds +- 0.004
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 64}: 4.107 seconds +- 0.005
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 1}: 0.072 seconds +- 0.000
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 2}: 0.136 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 4}: 0.264 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 8}: 0.520 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 12}: 0.777 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 16}: 1.031 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 24}: 1.545 seconds +- 0.005
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 32}: 2.056 seconds +- 0.005
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 48}: 3.084 seconds +- 0.003
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 64}: 4.118 seconds +- 0.026
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 1}: 0.078 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 2}: 0.142 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 4}: 0.271 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 8}: 0.526 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 12}: 0.782 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 16}: 1.039 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 24}: 1.550 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 32}: 2.063 seconds +- 0.003
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 48}: 3.092 seconds +- 0.004
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 64}: 4.116 seconds +- 0.006
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 1}: 0.091 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 2}: 0.154 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 4}: 0.282 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 8}: 0.538 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 12}: 0.794 seconds +- 0.002
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 16}: 1.050 seconds +- 0.002
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 24}: 1.562 seconds +- 0.002
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 32}: 2.075 seconds +- 0.002
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 48}: 3.099 seconds +- 0.003
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 64}: 4.128 seconds +- 0.003
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 1}: 0.097 seconds +- 0.000
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 2}: 0.161 seconds +- 0.000
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 4}: 0.290 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 8}: 0.546 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 12}: 0.803 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 16}: 1.059 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 24}: 1.573 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 32}: 2.088 seconds +- 0.008
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 48}: 3.110 seconds +- 0.003
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 64}: 4.138 seconds +- 0.004
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 1}: 0.134 seconds +- 0.000
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 2}: 0.198 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 4}: 0.325 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 8}: 0.581 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 12}: 0.838 seconds +- 0.002
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 16}: 1.094 seconds +- 0.002
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 24}: 1.606 seconds +- 0.002
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 32}: 2.120 seconds +- 0.003
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 48}: 3.147 seconds +- 0.003
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 64}: 4.172 seconds +- 0.003
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 1}: 0.140 seconds +- 0.000
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 2}: 0.204 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 4}: 0.333 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 8}: 0.589 seconds +- 0.002
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 12}: 0.845 seconds +- 0.002
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 16}: 1.102 seconds +- 0.002
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 24}: 1.614 seconds +- 0.002
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 32}: 2.128 seconds +- 0.003
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 48}: 3.156 seconds +- 0.004
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 64}: 4.182 seconds +- 0.004
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 1}: 0.158 seconds +- 0.000
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 2}: 0.222 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 4}: 0.350 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 8}: 0.606 seconds +- 0.002
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 12}: 0.863 seconds +- 0.002
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 16}: 1.118 seconds +- 0.002
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 24}: 1.631 seconds +- 0.002
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 32}: 2.145 seconds +- 0.002
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 48}: 3.168 seconds +- 0.003
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 64}: 4.193 seconds +- 0.003
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 1}: 0.162 seconds +- 0.000
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 2}: 0.226 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 4}: 0.354 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 8}: 0.610 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 12}: 0.866 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 16}: 1.121 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 24}: 1.634 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 32}: 2.147 seconds +- 0.003
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 48}: 3.171 seconds +- 0.004
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 64}: 4.196 seconds +- 0.005
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 1}: 0.165 seconds +- 0.000
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 2}: 0.231 seconds +- 0.005
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 4}: 0.358 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 8}: 0.613 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 12}: 0.869 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 16}: 1.125 seconds +- 0.003
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 24}: 1.636 seconds +- 0.002
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 32}: 2.149 seconds +- 0.003
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 48}: 3.174 seconds +- 0.004
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 64}: 4.200 seconds +- 0.003
