*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 8, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
setting global batch size to 1
using torch.float16 for parameters ...
Persistent fused layer norm kernel is supported from pytorch v1.11 (nvidia pytorch container paired with v1.11). Defaulting to no_persist_layer_norm=True
------------------------ arguments ------------------------
  log_world_size_to_tensorboard ................... False
  loss_scale ...................................... None
  loss_scale_window ............................... 1000
  lr .............................................. None
  lr_decay_iters .................................. None
  lr_decay_samples ................................ None
  lr_decay_style .................................. linear
  lr_warmup_fraction .............................. None
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  make_vocab_size_divisible_by .................... 128
  mask_prob ....................................... 0.15
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 2048
  merge_file ...................................... data/gpt2/gpt2_merges.txt
  micro_batch_size ................................ 1
  min_loss_scale .................................. 1.0
  min_lr .......................................... 0.0
  mmap_warmup ..................................... False
  no_async_tensor_model_parallel_allreduce ........ False
  no_load_optim ................................... True
  no_load_rng ..................................... True
  no_persist_layer_norm ........................... True
  no_save_optim ................................... None
  no_save_rng ..................................... None
  num_attention_heads ............................. 96
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_layers ...................................... 76
  num_layers_per_virtual_pipeline_stage ........... None
  num_workers ..................................... 2
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  override_lr_scheduler ........................... False
  params_dtype .................................... torch.float16
  patch_dim ....................................... 16
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  prompts_file .................................... data/alice_in_wonderland.txt
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 42
  seq_length ...................................... 2048
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  split ........................................... 969, 30, 1
  temperature ..................................... 1.0
  tensor_model_parallel_size ...................... 8
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  titles_data_path ................................ None
  tokenizer_type .................................. GPT2BPETokenizer
  top_k ........................................... 0
  top_p ........................................... 0.9
  train_iters ..................................... None
  train_samples ................................... None
  use_checkpoint_lr_scheduler ..................... False
  use_contiguous_buffers_in_local_ddp ............. True
  use_cpu_initialization .......................... None
  use_one_sent_docs ............................... False
  virtual_pipeline_model_parallel_size ............ None
  vocab_extra_ids ................................. 0
  vocab_file ...................................... data/gpt2/gpt2_vocab.json
  weight_decay .................................... 0.01
  world_size ...................................... 8
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 943 dummy tokens (new size: 51200)
> initializing torch distributed ...
> initializing tensor model parallel with size 8
> initializing pipeline model parallel with size 1
> setting random seeds to 42 ...
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 2760 and data parallel seed: 42
> compiling dataset index builder ...
make: Entering directory '/future/u/keshav2/benchmarking/megatron_lm/megatron/data'
make: Nothing to be done for 'default'.
make: Leaving directory '/future/u/keshav2/benchmarking/megatron_lm/megatron/data'
>>> done with dataset index builder. Compilation time: 0.230 seconds
> compiling and loading fused kernels ...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_upper_triang_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_upper_triang_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module fused_mix_prec_layer_norm_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_mix_prec_layer_norm_cuda...
>>> done with compiling and loading fused kernels. Compilation time: 5.258 seconds
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (4, 0): 21909775104
 > number of parameters on (tensor, pipeline) model parallel rank (5, 0): 21909775104
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 21909775104
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 21909775104
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 21909775104
 > number of parameters on (tensor, pipeline) model parallel rank (7, 0): 21909775104
 > number of parameters on (tensor, pipeline) model parallel rank (6, 0): 21909775104
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 21909775104
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 1}: 0.070 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 2}: 0.133 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 4}: 0.263 seconds +- 0.003
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 8}: 0.517 seconds +- 0.003
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 12}: 0.776 seconds +- 0.003
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 16}: 1.036 seconds +- 0.010
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 24}: 1.547 seconds +- 0.005
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 32}: 2.065 seconds +- 0.005
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 48}: 3.093 seconds +- 0.005
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 64}: 4.121 seconds +- 0.007
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 1}: 0.071 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 2}: 0.136 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 4}: 0.263 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 8}: 0.520 seconds +- 0.003
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 12}: 0.779 seconds +- 0.005
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 16}: 1.036 seconds +- 0.005
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 24}: 1.549 seconds +- 0.005
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 32}: 2.064 seconds +- 0.005
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 48}: 3.092 seconds +- 0.005
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 64}: 4.138 seconds +- 0.005
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 1}: 0.073 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 2}: 0.137 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 4}: 0.265 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 8}: 0.523 seconds +- 0.003
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 12}: 0.780 seconds +- 0.004
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 16}: 1.037 seconds +- 0.003
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 24}: 1.550 seconds +- 0.005
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 32}: 2.065 seconds +- 0.006
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 48}: 3.103 seconds +- 0.004
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 64}: 4.129 seconds +- 0.007
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 1}: 0.073 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 2}: 0.137 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 4}: 0.266 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 8}: 0.523 seconds +- 0.003
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 12}: 0.781 seconds +- 0.005
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 16}: 1.037 seconds +- 0.005
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 24}: 1.551 seconds +- 0.007
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 32}: 2.066 seconds +- 0.008
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 48}: 3.098 seconds +- 0.006
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 64}: 4.131 seconds +- 0.005
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 1}: 0.078 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 2}: 0.143 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 4}: 0.271 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 8}: 0.528 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 12}: 0.786 seconds +- 0.003
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 16}: 1.045 seconds +- 0.003
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 24}: 1.559 seconds +- 0.004
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 32}: 2.074 seconds +- 0.006
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 48}: 3.105 seconds +- 0.007
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 64}: 4.133 seconds +- 0.007
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 1}: 0.091 seconds +- 0.000
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 2}: 0.155 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 4}: 0.283 seconds +- 0.002
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 8}: 0.540 seconds +- 0.003
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 12}: 0.798 seconds +- 0.003
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 16}: 1.055 seconds +- 0.005
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 24}: 1.572 seconds +- 0.004
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 32}: 2.085 seconds +- 0.004
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 48}: 3.115 seconds +- 0.004
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 64}: 4.147 seconds +- 0.006
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 1}: 0.097 seconds +- 0.000
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 2}: 0.162 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 4}: 0.291 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 8}: 0.549 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 12}: 0.806 seconds +- 0.003
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 16}: 1.063 seconds +- 0.004
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 24}: 1.581 seconds +- 0.005
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 32}: 2.097 seconds +- 0.005
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 48}: 3.128 seconds +- 0.007
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 64}: 4.159 seconds +- 0.008
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 1}: 0.133 seconds +- 0.000
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 2}: 0.198 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 4}: 0.327 seconds +- 0.002
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 8}: 0.584 seconds +- 0.003
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 12}: 0.842 seconds +- 0.004
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 16}: 1.100 seconds +- 0.004
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 24}: 1.617 seconds +- 0.007
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 32}: 2.132 seconds +- 0.004
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 48}: 3.165 seconds +- 0.004
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 64}: 4.197 seconds +- 0.005
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 1}: 0.140 seconds +- 0.000
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 2}: 0.204 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 4}: 0.333 seconds +- 0.002
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 8}: 0.591 seconds +- 0.002
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 12}: 0.848 seconds +- 0.004
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 16}: 1.105 seconds +- 0.003
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 24}: 1.621 seconds +- 0.005
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 32}: 2.138 seconds +- 0.006
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 48}: 3.169 seconds +- 0.008
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 64}: 4.203 seconds +- 0.006
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 1}: 0.158 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 2}: 0.222 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 4}: 0.351 seconds +- 0.002
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 8}: 0.609 seconds +- 0.003
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 12}: 0.866 seconds +- 0.003
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 16}: 1.123 seconds +- 0.004
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 24}: 1.641 seconds +- 0.006
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 32}: 2.158 seconds +- 0.010
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 48}: 3.186 seconds +- 0.004
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 64}: 4.218 seconds +- 0.005
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 1}: 0.161 seconds +- 0.000
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 2}: 0.225 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 4}: 0.354 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 8}: 0.612 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 12}: 0.869 seconds +- 0.004
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 16}: 1.127 seconds +- 0.004
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 24}: 1.642 seconds +- 0.006
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 32}: 2.156 seconds +- 0.006
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 48}: 3.188 seconds +- 0.007
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 64}: 4.219 seconds +- 0.005
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 1}: 0.165 seconds +- 0.000
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 2}: 0.229 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 4}: 0.358 seconds +- 0.002
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 8}: 0.615 seconds +- 0.003
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 12}: 0.872 seconds +- 0.003
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 16}: 1.130 seconds +- 0.003
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 24}: 1.645 seconds +- 0.003
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 32}: 2.164 seconds +- 0.015
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 48}: 3.191 seconds +- 0.005
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 64}: 4.222 seconds +- 0.005
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 1}: 0.198 seconds +- 0.001
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 2}: 0.262 seconds +- 0.002
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 4}: 0.390 seconds +- 0.002
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 8}: 0.648 seconds +- 0.003
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 12}: 0.905 seconds +- 0.003
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 16}: 1.162 seconds +- 0.003
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 24}: 1.678 seconds +- 0.005
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 32}: 2.193 seconds +- 0.005
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 48}: 3.225 seconds +- 0.005
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 64}: 4.255 seconds +- 0.005
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 1}: 0.209 seconds +- 0.002
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 2}: 0.274 seconds +- 0.002
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 4}: 0.404 seconds +- 0.002
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 8}: 0.662 seconds +- 0.005
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 12}: 0.919 seconds +- 0.004
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 16}: 1.176 seconds +- 0.004
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 24}: 1.691 seconds +- 0.005
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 32}: 2.205 seconds +- 0.005
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 48}: 3.233 seconds +- 0.007
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 64}: 4.265 seconds +- 0.006
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 1}: 0.237 seconds +- 0.002
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 2}: 0.302 seconds +- 0.002
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 4}: 0.433 seconds +- 0.003
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 8}: 0.689 seconds +- 0.003
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 12}: 0.946 seconds +- 0.004
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 16}: 1.204 seconds +- 0.004
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 24}: 1.719 seconds +- 0.004
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 32}: 2.233 seconds +- 0.005
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 48}: 3.263 seconds +- 0.005
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 64}: 4.291 seconds +- 0.010
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 1}: 0.244 seconds +- 0.002
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 2}: 0.309 seconds +- 0.002
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 4}: 0.439 seconds +- 0.002
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 8}: 0.696 seconds +- 0.003
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 12}: 0.953 seconds +- 0.004
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 16}: 1.210 seconds +- 0.004
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 24}: 1.725 seconds +- 0.006
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 32}: 2.239 seconds +- 0.011
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 48}: 3.265 seconds +- 0.007
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 64}: 4.297 seconds +- 0.007
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 1}: 0.269 seconds +- 0.002
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 2}: 0.338 seconds +- 0.007
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 4}: 0.473 seconds +- 0.016
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 8}: 0.724 seconds +- 0.005
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 12}: 0.978 seconds +- 0.003
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 16}: 1.235 seconds +- 0.005
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 24}: 1.751 seconds +- 0.005
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 32}: 2.264 seconds +- 0.006
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 48}: 3.294 seconds +- 0.006
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 64}: 4.325 seconds +- 0.006
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 1}: 0.275 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 2}: 0.341 seconds +- 0.002
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 4}: 0.472 seconds +- 0.004
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 8}: 0.729 seconds +- 0.007
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 12}: 0.985 seconds +- 0.004
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 16}: 1.241 seconds +- 0.004
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 24}: 1.757 seconds +- 0.004
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 32}: 2.272 seconds +- 0.005
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 48}: 3.303 seconds +- 0.005
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 64}: 4.335 seconds +- 0.005
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 1}: 0.300 seconds +- 0.001
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 2}: 0.368 seconds +- 0.003
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 4}: 0.504 seconds +- 0.015
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 8}: 0.752 seconds +- 0.003
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 12}: 1.009 seconds +- 0.006
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 16}: 1.265 seconds +- 0.005
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 24}: 1.779 seconds +- 0.005
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 32}: 2.297 seconds +- 0.014
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 48}: 3.325 seconds +- 0.007
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 64}: 4.355 seconds +- 0.006
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 1}: 0.307 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 2}: 0.376 seconds +- 0.003
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 4}: 0.506 seconds +- 0.003
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 8}: 0.767 seconds +- 0.019
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 12}: 1.015 seconds +- 0.006
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 16}: 1.271 seconds +- 0.004
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 24}: 1.784 seconds +- 0.005
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 32}: 2.301 seconds +- 0.009
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 48}: 3.328 seconds +- 0.004
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 64}: 4.361 seconds +- 0.008
