using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
setting global batch size to 1
using torch.float16 for parameters ...
Persistent fused layer norm kernel is supported from pytorch v1.11 (nvidia pytorch container paired with v1.11). Defaulting to no_persist_layer_norm=True
------------------------ arguments ------------------------
  lr_decay_samples ................................ None
  lr_decay_style .................................. linear
  lr_warmup_fraction .............................. None
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  make_vocab_size_divisible_by .................... 128
  mask_prob ....................................... 0.15
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 2048
  merge_file ...................................... data/gpt2/gpt2_merges.txt
  micro_batch_size ................................ 1
  min_loss_scale .................................. 1.0
  min_lr .......................................... 0.0
  mmap_warmup ..................................... False
  no_async_tensor_model_parallel_allreduce ........ False
  no_load_optim ................................... True
  no_load_rng ..................................... True
  no_persist_layer_norm ........................... True
  no_save_optim ................................... None
  no_save_rng ..................................... None
  num_attention_heads ............................. 16
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_layers ...................................... 28
  num_layers_per_virtual_pipeline_stage ........... None
  num_workers ..................................... 2
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  override_lr_scheduler ........................... False
  params_dtype .................................... torch.float16
  patch_dim ....................................... 16
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  prompts_file .................................... data/alice_in_wonderland.txt
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 42
  seq_length ...................................... 2048
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  split ........................................... 969, 30, 1
  temperature ..................................... 1.0
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  titles_data_path ................................ None
  tokenizer_type .................................. GPT2BPETokenizer
  top_k ........................................... 0
  top_p ........................................... 0.9
  train_iters ..................................... None
  train_samples ................................... None
  use_checkpoint_lr_scheduler ..................... False
  use_contiguous_buffers_in_local_ddp ............. True
  use_cpu_initialization .......................... None
  use_one_sent_docs ............................... False
  virtual_pipeline_model_parallel_size ............ None
  vocab_extra_ids ................................. 0
  vocab_file ...................................... data/gpt2/gpt2_vocab.json
  weight_decay .................................... 0.01
  world_size ...................................... 1
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 47 dummy tokens (new size: 50304)
> initializing torch distributed ...
> initializing tensor model parallel with size 1
> initializing pipeline model parallel with size 1
> setting random seeds to 42 ...
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 2760 and data parallel seed: 42
> compiling dataset index builder ...
make: Entering directory '/future/u/keshav2/benchmarking/megatron_lm/megatron/data'
make: Nothing to be done for 'default'.
make: Leaving directory '/future/u/keshav2/benchmarking/megatron_lm/megatron/data'
>>> done with dataset index builder. Compilation time: 0.190 seconds
> compiling and loading fused kernels ...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_upper_triang_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_upper_triang_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module fused_mix_prec_layer_norm_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_mix_prec_layer_norm_cuda...
>>> done with compiling and loading fused kernels. Compilation time: 1.378 seconds
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 5853077504
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 1}: 0.023 seconds +- 0.001
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 2}: 0.044 seconds +- 0.001
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 4}: 0.086 seconds +- 0.000
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 8}: 0.170 seconds +- 0.001
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 12}: 0.255 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 16}: 0.338 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 24}: 0.507 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 32}: 0.672 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 48}: 1.009 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 64}: 1.345 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 1}: 0.024 seconds +- 0.000
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 2}: 0.045 seconds +- 0.000
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 4}: 0.087 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 8}: 0.171 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 12}: 0.254 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 16}: 0.338 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 24}: 0.506 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 32}: 0.675 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 48}: 1.009 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 64}: 1.346 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 1}: 0.022 seconds +- 0.000
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 2}: 0.043 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 4}: 0.085 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 8}: 0.169 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 12}: 0.254 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 16}: 0.337 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 24}: 0.505 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 32}: 0.672 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 48}: 1.009 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 64}: 1.346 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 1}: 0.023 seconds +- 0.000
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 2}: 0.044 seconds +- 0.000
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 4}: 0.086 seconds +- 0.000
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 8}: 0.170 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 12}: 0.254 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 16}: 0.338 seconds +- 0.000
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 24}: 0.506 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 32}: 0.674 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 48}: 1.011 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 64}: 1.344 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 1}: 0.024 seconds +- 0.000
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 2}: 0.045 seconds +- 0.000
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 4}: 0.087 seconds +- 0.000
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 8}: 0.171 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 12}: 0.255 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 16}: 0.339 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 24}: 0.507 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 32}: 0.675 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 48}: 1.011 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 64}: 1.348 seconds +- 0.002
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 1}: 0.025 seconds +- 0.000
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 2}: 0.046 seconds +- 0.000
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 4}: 0.088 seconds +- 0.000
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 8}: 0.172 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 12}: 0.256 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 16}: 0.340 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 24}: 0.508 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 32}: 0.676 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 48}: 1.013 seconds +- 0.002
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 64}: 1.348 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 1}: 0.025 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 2}: 0.046 seconds +- 0.000
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 4}: 0.088 seconds +- 0.000
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 8}: 0.173 seconds +- 0.000
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 12}: 0.257 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 16}: 0.341 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 24}: 0.509 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 32}: 0.677 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 48}: 1.014 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 64}: 1.351 seconds +- 0.002
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 1}: 0.030 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 2}: 0.051 seconds +- 0.000
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 4}: 0.093 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 8}: 0.177 seconds +- 0.000
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 12}: 0.261 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 16}: 0.345 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 24}: 0.513 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 32}: 0.681 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 48}: 1.017 seconds +- 0.002
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 64}: 1.355 seconds +- 0.002
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 1}: 0.032 seconds +- 0.000
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 2}: 0.053 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 4}: 0.095 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 8}: 0.179 seconds +- 0.000
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 12}: 0.263 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 16}: 0.346 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 24}: 0.514 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 32}: 0.683 seconds +- 0.002
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 48}: 1.019 seconds +- 0.002
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 64}: 1.355 seconds +- 0.002
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 1}: 0.041 seconds +- 0.000
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 2}: 0.062 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 4}: 0.104 seconds +- 0.000
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 8}: 0.188 seconds +- 0.000
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 12}: 0.272 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 16}: 0.356 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 24}: 0.524 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 32}: 0.692 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 48}: 1.029 seconds +- 0.002
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 64}: 1.366 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 1}: 0.041 seconds +- 0.000
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 2}: 0.062 seconds +- 0.000
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 4}: 0.104 seconds +- 0.000
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 8}: 0.188 seconds +- 0.000
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 12}: 0.272 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 16}: 0.356 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 24}: 0.524 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 32}: 0.692 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 48}: 1.029 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 64}: 1.364 seconds +- 0.002
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 1}: 0.042 seconds +- 0.000
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 2}: 0.063 seconds +- 0.000
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 4}: 0.104 seconds +- 0.000
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 8}: 0.189 seconds +- 0.000
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 12}: 0.273 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 16}: 0.357 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 24}: 0.525 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 32}: 0.693 seconds +- 0.002
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 48}: 1.029 seconds +- 0.002
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 64}: 1.366 seconds +- 0.002
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 1}: 0.047 seconds +- 0.000
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 2}: 0.067 seconds +- 0.000
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 4}: 0.109 seconds +- 0.000
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 8}: 0.193 seconds +- 0.001
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 12}: 0.277 seconds +- 0.001
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 16}: 0.361 seconds +- 0.001
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 24}: 0.529 seconds +- 0.001
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 32}: 0.697 seconds +- 0.002
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 48}: 1.034 seconds +- 0.002
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 64}: 1.369 seconds +- 0.002
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 1}: 0.048 seconds +- 0.000
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 2}: 0.069 seconds +- 0.000
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 4}: 0.111 seconds +- 0.001
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 8}: 0.195 seconds +- 0.001
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 12}: 0.279 seconds +- 0.001
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 16}: 0.363 seconds +- 0.000
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 24}: 0.531 seconds +- 0.001
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 32}: 0.699 seconds +- 0.001
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 48}: 1.036 seconds +- 0.002
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 64}: 1.373 seconds +- 0.002
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 1}: 0.057 seconds +- 0.000
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 2}: 0.078 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 4}: 0.120 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 8}: 0.204 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 12}: 0.288 seconds +- 0.000
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 16}: 0.372 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 24}: 0.540 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 32}: 0.708 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 48}: 1.046 seconds +- 0.002
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 64}: 1.383 seconds +- 0.002
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 1}: 0.059 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 2}: 0.079 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 4}: 0.121 seconds +- 0.000
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 8}: 0.205 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 12}: 0.289 seconds +- 0.000
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 16}: 0.374 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 24}: 0.541 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 32}: 0.709 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 48}: 1.045 seconds +- 0.002
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 64}: 1.382 seconds +- 0.002
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 1}: 0.068 seconds +- 0.000
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 2}: 0.088 seconds +- 0.001
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 4}: 0.130 seconds +- 0.000
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 8}: 0.214 seconds +- 0.000
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 12}: 0.298 seconds +- 0.001
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 16}: 0.382 seconds +- 0.001
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 24}: 0.550 seconds +- 0.001
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 32}: 0.718 seconds +- 0.001
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 48}: 1.055 seconds +- 0.002
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 64}: 1.392 seconds +- 0.002
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 1}: 0.069 seconds +- 0.000
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 2}: 0.090 seconds +- 0.000
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 4}: 0.132 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 8}: 0.216 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 12}: 0.300 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 16}: 0.384 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 24}: 0.552 seconds +- 0.002
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 32}: 0.721 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 48}: 1.056 seconds +- 0.002
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 64}: 1.394 seconds +- 0.002
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 1}: 0.075 seconds +- 0.000
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 2}: 0.096 seconds +- 0.001
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 4}: 0.138 seconds +- 0.001
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 8}: 0.222 seconds +- 0.001
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 12}: 0.306 seconds +- 0.000
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 16}: 0.390 seconds +- 0.001
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 24}: 0.558 seconds +- 0.001
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 32}: 0.727 seconds +- 0.002
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 48}: 1.061 seconds +- 0.002
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 64}: 1.401 seconds +- 0.002
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 1}: 0.077 seconds +- 0.000
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 2}: 0.098 seconds +- 0.000
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 4}: 0.139 seconds +- 0.000
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 8}: 0.224 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 12}: 0.308 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 16}: 0.391 seconds +- 0.000
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 24}: 0.560 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 32}: 0.728 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 48}: 1.065 seconds +- 0.002
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 64}: 1.402 seconds +- 0.002
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 1}: 0.086 seconds +- 0.000
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 2}: 0.107 seconds +- 0.001
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 4}: 0.149 seconds +- 0.001
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 8}: 0.233 seconds +- 0.001
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 12}: 0.317 seconds +- 0.001
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 16}: 0.401 seconds +- 0.001
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 24}: 0.569 seconds +- 0.001
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 32}: 0.738 seconds +- 0.001
Runtime for {'num_input_tokens': 1152, 'num_output_tokens': 48}: 1.074 seconds +- 0.002
