*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 8, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
setting global batch size to 1
using torch.float16 for parameters ...
Persistent fused layer norm kernel is supported from pytorch v1.11 (nvidia pytorch container paired with v1.11). Defaulting to no_persist_layer_norm=True
------------------------ arguments ------------------------
  log_world_size_to_tensorboard ................... False
  loss_scale ...................................... None
  loss_scale_window ............................... 1000
  lr .............................................. None
  lr_decay_iters .................................. None
  lr_decay_samples ................................ None
  lr_decay_style .................................. linear
  lr_warmup_fraction .............................. None
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  make_vocab_size_divisible_by .................... 250680
  mask_prob ....................................... 0.15
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 2048
  merge_file ...................................... data/gpt2/gpt2_merges.txt
  micro_batch_size ................................ 1
  min_loss_scale .................................. 1.0
  min_lr .......................................... 0.0
  mmap_warmup ..................................... False
  no_async_tensor_model_parallel_allreduce ........ False
  no_load_optim ................................... True
  no_load_rng ..................................... True
  no_persist_layer_norm ........................... True
  no_save_optim ................................... None
  no_save_rng ..................................... None
  num_attention_heads ............................. 112
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_layers ...................................... 70
  num_layers_per_virtual_pipeline_stage ........... None
  num_workers ..................................... 2
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  override_lr_scheduler ........................... False
  params_dtype .................................... torch.float16
  patch_dim ....................................... 16
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  prompts_file .................................... data/alice_in_wonderland.txt
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 42
  seq_length ...................................... 2048
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  split ........................................... 969, 30, 1
  temperature ..................................... 1.0
  tensor_model_parallel_size ...................... 8
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  titles_data_path ................................ None
  tokenizer_type .................................. GPT2BPETokenizer
  top_k ........................................... 0
  top_p ........................................... 0.9
  train_iters ..................................... None
  train_samples ................................... None
  use_checkpoint_lr_scheduler ..................... False
  use_contiguous_buffers_in_local_ddp ............. True
  use_cpu_initialization .......................... None
  use_one_sent_docs ............................... False
  virtual_pipeline_model_parallel_size ............ None
  vocab_extra_ids ................................. 0
  vocab_file ...................................... data/gpt2/gpt2_vocab.json
  weight_decay .................................... 0.01
  world_size ...................................... 8
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 1955183 dummy tokens (new size: 2005440)
> initializing torch distributed ...
> initializing tensor model parallel with size 8
> initializing pipeline model parallel with size 1
> setting random seeds to 42 ...
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 2760 and data parallel seed: 42
> compiling dataset index builder ...
make: Entering directory '/mnt/benchmarking_efficiency/megatron_lm/megatron/data'
make: Nothing to be done for 'default'.
make: Leaving directory '/mnt/benchmarking_efficiency/megatron_lm/megatron/data'
>>> done with dataset index builder. Compilation time: 0.144 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
Detected CUDA files, patching ldflags
Emitting ninja build file /mnt/benchmarking_efficiency/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_upper_triang_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_upper_triang_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /mnt/benchmarking_efficiency/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /mnt/benchmarking_efficiency/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /mnt/benchmarking_efficiency/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module fused_mix_prec_layer_norm_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_mix_prec_layer_norm_cuda...
>>> done with compiling and loading fused kernels. Compilation time: 3.575 seconds
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 25209730560
 > number of parameters on (tensor, pipeline) model parallel rank (6, 0): 25209730560
 > number of parameters on (tensor, pipeline) model parallel rank (7, 0): 25209730560
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 25209730560
 > number of parameters on (tensor, pipeline) model parallel rank (4, 0): 25209730560
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 25209730560
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 25209730560
 > number of parameters on (tensor, pipeline) model parallel rank (5, 0): 25209730560
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 1}: 0.074 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 2}: 0.143 seconds +- 0.003
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 4}: 0.282 seconds +- 0.006
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 8}: 0.552 seconds +- 0.009
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 12}: 0.828 seconds +- 0.004
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 16}: 1.097 seconds +- 0.005
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 24}: 1.646 seconds +- 0.008
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 32}: 2.200 seconds +- 0.005
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 48}: 3.297 seconds +- 0.009
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 64}: 4.395 seconds +- 0.006
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 1}: 0.076 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 2}: 0.145 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 4}: 0.281 seconds +- 0.003
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 8}: 0.554 seconds +- 0.003
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 12}: 0.828 seconds +- 0.004
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 16}: 1.103 seconds +- 0.004
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 24}: 1.650 seconds +- 0.004
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 32}: 2.202 seconds +- 0.006
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 48}: 3.302 seconds +- 0.006
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 64}: 4.400 seconds +- 0.006
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 1}: 0.077 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 2}: 0.146 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 4}: 0.283 seconds +- 0.003
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 8}: 0.556 seconds +- 0.003
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 12}: 0.831 seconds +- 0.005
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 16}: 1.105 seconds +- 0.006
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 24}: 1.653 seconds +- 0.007
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 32}: 2.203 seconds +- 0.008
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 48}: 3.300 seconds +- 0.009
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 64}: 4.404 seconds +- 0.009
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 1}: 0.079 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 2}: 0.148 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 4}: 0.284 seconds +- 0.003
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 8}: 0.559 seconds +- 0.005
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 12}: 0.831 seconds +- 0.006
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 16}: 1.105 seconds +- 0.006
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 24}: 1.655 seconds +- 0.005
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 32}: 2.206 seconds +- 0.009
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 48}: 3.300 seconds +- 0.005
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 64}: 4.394 seconds +- 0.005
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 1}: 0.093 seconds +- 0.000
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 2}: 0.162 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 4}: 0.299 seconds +- 0.003
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 8}: 0.572 seconds +- 0.003
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 12}: 0.845 seconds +- 0.004
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 16}: 1.121 seconds +- 0.003
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 24}: 1.666 seconds +- 0.006
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 32}: 2.210 seconds +- 0.007
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 48}: 3.311 seconds +- 0.009
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 64}: 4.412 seconds +- 0.009
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 1}: 0.110 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 2}: 0.179 seconds +- 0.002
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 4}: 0.316 seconds +- 0.003
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 8}: 0.589 seconds +- 0.006
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 12}: 0.863 seconds +- 0.007
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 16}: 1.136 seconds +- 0.006
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 24}: 1.683 seconds +- 0.011
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 32}: 2.232 seconds +- 0.008
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 48}: 3.331 seconds +- 0.009
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 64}: 4.426 seconds +- 0.008
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 1}: 0.130 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 2}: 0.199 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 4}: 0.335 seconds +- 0.003
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 8}: 0.610 seconds +- 0.004
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 12}: 0.883 seconds +- 0.005
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 16}: 1.158 seconds +- 0.006
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 24}: 1.706 seconds +- 0.006
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 32}: 2.255 seconds +- 0.006
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 48}: 3.349 seconds +- 0.008
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 64}: 4.450 seconds +- 0.008
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 1}: 0.163 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 2}: 0.231 seconds +- 0.002
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 4}: 0.368 seconds +- 0.002
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 8}: 0.643 seconds +- 0.004
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 12}: 0.917 seconds +- 0.006
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 16}: 1.190 seconds +- 0.006
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 24}: 1.738 seconds +- 0.005
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 32}: 2.290 seconds +- 0.010
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 48}: 3.384 seconds +- 0.009
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 64}: 4.480 seconds +- 0.007
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 1}: 0.174 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 2}: 0.243 seconds +- 0.002
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 4}: 0.380 seconds +- 0.003
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 8}: 0.653 seconds +- 0.004
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 12}: 0.928 seconds +- 0.005
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 16}: 1.202 seconds +- 0.005
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 24}: 1.751 seconds +- 0.005
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 32}: 2.301 seconds +- 0.008
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 48}: 3.399 seconds +- 0.007
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 64}: 4.495 seconds +- 0.008
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 1}: 0.212 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 2}: 0.280 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 4}: 0.417 seconds +- 0.003
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 8}: 0.691 seconds +- 0.004
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 12}: 0.964 seconds +- 0.005
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 16}: 1.238 seconds +- 0.007
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 24}: 1.787 seconds +- 0.007
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 32}: 2.336 seconds +- 0.008
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 48}: 3.433 seconds +- 0.010
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 64}: 4.533 seconds +- 0.009
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 1}: 0.215 seconds +- 0.000
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 2}: 0.284 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 4}: 0.420 seconds +- 0.003
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 8}: 0.695 seconds +- 0.004
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 12}: 0.969 seconds +- 0.006
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 16}: 1.244 seconds +- 0.006
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 24}: 1.792 seconds +- 0.006
