*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 8, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
setting global batch size to 1
using torch.float16 for parameters ...
Persistent fused layer norm kernel is supported from pytorch v1.11 (nvidia pytorch container paired with v1.11). Defaulting to no_persist_layer_norm=True
------------------------ arguments ------------------------
  log_world_size_to_tensorboard ................... False
  loss_scale ...................................... None
  loss_scale_window ............................... 1000
  lr .............................................. None
  lr_decay_iters .................................. None
  lr_decay_samples ................................ None
  lr_decay_style .................................. linear
  lr_warmup_fraction .............................. None
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  make_vocab_size_divisible_by .................... 128
  mask_prob ....................................... 0.15
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 2048
  merge_file ...................................... data/gpt2/gpt2_merges.txt
  micro_batch_size ................................ 1
  min_loss_scale .................................. 1.0
  min_lr .......................................... 0.0
  mmap_warmup ..................................... False
  no_async_tensor_model_parallel_allreduce ........ False
  no_load_optim ................................... True
  no_load_rng ..................................... True
  no_persist_layer_norm ........................... True
  no_save_optim ................................... None
  no_save_rng ..................................... None
  num_attention_heads ............................. 96
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_layers ...................................... 96
  num_layers_per_virtual_pipeline_stage ........... None
  num_workers ..................................... 2
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  override_lr_scheduler ........................... False
  params_dtype .................................... torch.float16
  patch_dim ....................................... 16
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  prompts_file .................................... data/alice_in_wonderland.txt
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 42
  seq_length ...................................... 2048
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  split ........................................... 969, 30, 1
  temperature ..................................... 1.0
  tensor_model_parallel_size ...................... 8
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  titles_data_path ................................ None
  tokenizer_type .................................. GPT2BPETokenizer
  top_k ........................................... 0
  top_p ........................................... 0.9
  train_iters ..................................... None
  train_samples ................................... None
  use_checkpoint_lr_scheduler ..................... False
  use_contiguous_buffers_in_local_ddp ............. True
  use_cpu_initialization .......................... None
  use_one_sent_docs ............................... False
  virtual_pipeline_model_parallel_size ............ None
  vocab_extra_ids ................................. 0
  vocab_file ...................................... data/gpt2/gpt2_vocab.json
  weight_decay .................................... 0.01
  world_size ...................................... 8
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 943 dummy tokens (new size: 51200)
> initializing torch distributed ...
> initializing tensor model parallel with size 8
> initializing pipeline model parallel with size 1
> setting random seeds to 42 ...
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 2760 and data parallel seed: 42
> compiling dataset index builder ...
make: Entering directory '/future/u/keshav2/benchmarking/megatron_lm/megatron/data'
make: Nothing to be done for 'default'.
make: Leaving directory '/future/u/keshav2/benchmarking/megatron_lm/megatron/data'
>>> done with dataset index builder. Compilation time: 0.227 seconds
> compiling and loading fused kernels ...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_upper_triang_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_upper_triang_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /future/u/keshav2/benchmarking/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module fused_mix_prec_layer_norm_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_mix_prec_layer_norm_cuda...
>>> done with compiling and loading fused kernels. Compilation time: 5.356 seconds
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 21855215616
 > number of parameters on (tensor, pipeline) model parallel rank (5, 0): 21855215616
 > number of parameters on (tensor, pipeline) model parallel rank (6, 0): 21855215616
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 21855215616
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 21855215616
 > number of parameters on (tensor, pipeline) model parallel rank (4, 0): 21855215616
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 21855215616
 > number of parameters on (tensor, pipeline) model parallel rank (7, 0): 21855215616
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 1}: 0.087 seconds +- 0.003
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 2}: 0.169 seconds +- 0.003
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 4}: 0.330 seconds +- 0.003
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 8}: 0.650 seconds +- 0.004
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 12}: 0.970 seconds +- 0.003
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 16}: 1.308 seconds +- 0.012
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 24}: 1.955 seconds +- 0.003
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 32}: 2.603 seconds +- 0.005
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 48}: 3.907 seconds +- 0.005
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 64}: 5.209 seconds +- 0.005
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 1}: 0.089 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 2}: 0.170 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 4}: 0.332 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 8}: 0.656 seconds +- 0.003
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 12}: 0.984 seconds +- 0.004
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 16}: 1.309 seconds +- 0.004
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 24}: 1.956 seconds +- 0.005
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 32}: 2.608 seconds +- 0.004
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 48}: 3.898 seconds +- 0.006
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 64}: 5.222 seconds +- 0.007
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 1}: 0.091 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 2}: 0.173 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 4}: 0.335 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 8}: 0.660 seconds +- 0.003
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 12}: 0.985 seconds +- 0.003
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 16}: 1.308 seconds +- 0.004
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 24}: 1.957 seconds +- 0.006
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 32}: 2.605 seconds +- 0.006
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 48}: 3.925 seconds +- 0.006
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 64}: 5.217 seconds +- 0.014
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 1}: 0.092 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 2}: 0.173 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 4}: 0.336 seconds +- 0.003
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 8}: 0.660 seconds +- 0.004
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 12}: 0.986 seconds +- 0.005
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 16}: 1.314 seconds +- 0.009
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 24}: 1.959 seconds +- 0.009
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 32}: 2.616 seconds +- 0.008
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 48}: 3.922 seconds +- 0.006
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 64}: 5.214 seconds +- 0.005
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 1}: 0.095 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 2}: 0.177 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 4}: 0.339 seconds +- 0.003
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 8}: 0.664 seconds +- 0.003
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 12}: 0.991 seconds +- 0.004
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 16}: 1.315 seconds +- 0.005
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 24}: 1.964 seconds +- 0.004
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 32}: 2.616 seconds +- 0.005
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 48}: 3.917 seconds +- 0.004
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 64}: 5.222 seconds +- 0.016
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 1}: 0.103 seconds +- 0.000
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 2}: 0.185 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 4}: 0.347 seconds +- 0.002
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 8}: 0.672 seconds +- 0.003
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 12}: 0.999 seconds +- 0.003
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 16}: 1.323 seconds +- 0.004
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 24}: 1.977 seconds +- 0.003
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 32}: 2.632 seconds +- 0.004
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 48}: 3.936 seconds +- 0.007
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 64}: 5.232 seconds +- 0.007
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 1}: 0.109 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 2}: 0.191 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 4}: 0.354 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 8}: 0.681 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 12}: 1.006 seconds +- 0.003
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 16}: 1.333 seconds +- 0.004
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 24}: 1.987 seconds +- 0.005
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 32}: 2.642 seconds +- 0.004
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 48}: 3.944 seconds +- 0.005
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 64}: 5.255 seconds +- 0.006
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 1}: 0.135 seconds +- 0.000
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 2}: 0.216 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 4}: 0.379 seconds +- 0.002
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 8}: 0.704 seconds +- 0.003
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 12}: 1.030 seconds +- 0.003
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 16}: 1.357 seconds +- 0.004
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 24}: 2.008 seconds +- 0.004
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 32}: 2.659 seconds +- 0.005
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 48}: 3.965 seconds +- 0.006
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 64}: 5.272 seconds +- 0.007
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 1}: 0.142 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 2}: 0.224 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 4}: 0.387 seconds +- 0.002
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 8}: 0.714 seconds +- 0.002
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 12}: 1.040 seconds +- 0.003
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 16}: 1.366 seconds +- 0.005
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 24}: 2.020 seconds +- 0.007
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 32}: 2.675 seconds +- 0.005
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 48}: 3.985 seconds +- 0.009
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 64}: 5.289 seconds +- 0.007
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 1}: 0.176 seconds +- 0.000
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 2}: 0.258 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 4}: 0.421 seconds +- 0.002
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 8}: 0.748 seconds +- 0.003
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 12}: 1.075 seconds +- 0.003
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 16}: 1.401 seconds +- 0.004
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 24}: 2.055 seconds +- 0.005
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 32}: 2.711 seconds +- 0.007
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 48}: 4.020 seconds +- 0.005
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 64}: 5.325 seconds +- 0.009
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 1}: 0.175 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 2}: 0.257 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 4}: 0.420 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 8}: 0.746 seconds +- 0.003
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 12}: 1.072 seconds +- 0.004
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 16}: 1.399 seconds +- 0.004
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 24}: 2.053 seconds +- 0.005
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 32}: 2.707 seconds +- 0.008
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 48}: 4.017 seconds +- 0.010
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 64}: 5.321 seconds +- 0.007
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 1}: 0.179 seconds +- 0.000
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 2}: 0.261 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 4}: 0.424 seconds +- 0.002
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 8}: 0.749 seconds +- 0.003
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 12}: 1.076 seconds +- 0.005
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 16}: 1.403 seconds +- 0.003
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 24}: 2.054 seconds +- 0.005
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 32}: 2.703 seconds +- 0.005
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 48}: 4.013 seconds +- 0.005
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 64}: 5.326 seconds +- 0.006
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 1}: 0.217 seconds +- 0.001
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 2}: 0.299 seconds +- 0.001
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 4}: 0.462 seconds +- 0.002
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 8}: 0.787 seconds +- 0.003
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 12}: 1.113 seconds +- 0.004
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 16}: 1.439 seconds +- 0.005
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 24}: 2.093 seconds +- 0.005
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 32}: 2.745 seconds +- 0.005
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 48}: 4.051 seconds +- 0.005
Runtime for {'num_input_tokens': 576, 'num_output_tokens': 64}: 5.359 seconds +- 0.006
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 1}: 0.225 seconds +- 0.000
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 2}: 0.307 seconds +- 0.001
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 4}: 0.471 seconds +- 0.002
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 8}: 0.797 seconds +- 0.003
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 12}: 1.123 seconds +- 0.003
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 16}: 1.450 seconds +- 0.003
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 24}: 2.101 seconds +- 0.005
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 32}: 2.752 seconds +- 0.006
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 48}: 4.053 seconds +- 0.007
Runtime for {'num_input_tokens': 640, 'num_output_tokens': 64}: 5.362 seconds +- 0.010
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 1}: 0.249 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 2}: 0.331 seconds +- 0.001
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 4}: 0.494 seconds +- 0.002
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 8}: 0.821 seconds +- 0.004
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 12}: 1.147 seconds +- 0.004
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 16}: 1.472 seconds +- 0.004
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 24}: 2.123 seconds +- 0.006
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 32}: 2.777 seconds +- 0.005
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 48}: 4.082 seconds +- 0.005
Runtime for {'num_input_tokens': 704, 'num_output_tokens': 64}: 5.390 seconds +- 0.008
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 1}: 0.254 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 2}: 0.337 seconds +- 0.001
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 4}: 0.499 seconds +- 0.002
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 8}: 0.825 seconds +- 0.002
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 12}: 1.149 seconds +- 0.003
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 16}: 1.474 seconds +- 0.003
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 24}: 2.126 seconds +- 0.004
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 32}: 2.781 seconds +- 0.004
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 48}: 4.086 seconds +- 0.008
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 64}: 5.391 seconds +- 0.006
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 1}: 0.287 seconds +- 0.000
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 2}: 0.370 seconds +- 0.001
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 4}: 0.534 seconds +- 0.003
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 8}: 0.860 seconds +- 0.004
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 12}: 1.185 seconds +- 0.004
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 16}: 1.508 seconds +- 0.004
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 24}: 2.162 seconds +- 0.007
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 32}: 2.815 seconds +- 0.004
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 48}: 4.119 seconds +- 0.007
Runtime for {'num_input_tokens': 832, 'num_output_tokens': 64}: 5.424 seconds +- 0.007
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 1}: 0.293 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 2}: 0.376 seconds +- 0.001
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 4}: 0.539 seconds +- 0.002
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 8}: 0.864 seconds +- 0.003
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 12}: 1.190 seconds +- 0.003
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 16}: 1.516 seconds +- 0.005
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 24}: 2.169 seconds +- 0.005
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 32}: 2.813 seconds +- 0.007
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 48}: 4.118 seconds +- 0.008
Runtime for {'num_input_tokens': 896, 'num_output_tokens': 64}: 5.424 seconds +- 0.006
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 1}: 0.316 seconds +- 0.001
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 2}: 0.399 seconds +- 0.001
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 4}: 0.562 seconds +- 0.002
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 8}: 0.887 seconds +- 0.003
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 12}: 1.213 seconds +- 0.004
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 16}: 1.537 seconds +- 0.004
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 24}: 2.192 seconds +- 0.004
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 32}: 2.843 seconds +- 0.005
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 48}: 4.148 seconds +- 0.007
Runtime for {'num_input_tokens': 960, 'num_output_tokens': 64}: 5.459 seconds +- 0.007
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 1}: 0.324 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 2}: 0.406 seconds +- 0.001
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 4}: 0.571 seconds +- 0.008
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 8}: 0.894 seconds +- 0.004
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 12}: 1.217 seconds +- 0.004
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 16}: 1.541 seconds +- 0.004
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 24}: 2.191 seconds +- 0.004
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 32}: 2.843 seconds +- 0.004
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 48}: 4.148 seconds +- 0.004
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 64}: 5.452 seconds +- 0.007
