*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 16, data-parallel-size: 1, tensor-model-parallel size: 16, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
setting global batch size to 1
using torch.float16 for parameters ...
Persistent fused layer norm kernel is supported from pytorch v1.11 (nvidia pytorch container paired with v1.11). Defaulting to no_persist_layer_norm=True
------------------------ arguments ------------------------
  lr_decay_iters .................................. None
  lr_decay_samples ................................ None
  lr_decay_style .................................. linear
  lr_warmup_fraction .............................. None
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  make_vocab_size_divisible_by .................... 128
  mask_prob ....................................... 0.15
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 1024
  merge_file ...................................... data/gpt2/gpt2_merges.txt
  micro_batch_size ................................ 1
  min_loss_scale .................................. 1.0
  min_lr .......................................... 0.0
  mmap_warmup ..................................... False
  no_async_tensor_model_parallel_allreduce ........ False
  no_load_optim ................................... True
  no_load_rng ..................................... True
  no_persist_layer_norm ........................... True
  no_save_optim ................................... None
  no_save_rng ..................................... None
  num_attention_heads ............................. 96
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_layers ...................................... 76
  num_layers_per_virtual_pipeline_stage ........... None
  num_workers ..................................... 2
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  out_seq_length .................................. 1024
  override_lr_scheduler ........................... False
  params_dtype .................................... torch.float16
  patch_dim ....................................... 16
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  prompts_file .................................... data/alice_in_wonderland.txt
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 42
  seq_length ...................................... 1024
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  split ........................................... 969, 30, 1
  temperature ..................................... 1.0
  tensor_model_parallel_size ...................... 16
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  titles_data_path ................................ None
  tokenizer_type .................................. GPT2BPETokenizer
  top_k ........................................... 0
  top_p ........................................... 0.9
  train_iters ..................................... None
  train_samples ................................... None
  use_checkpoint_lr_scheduler ..................... False
  use_contiguous_buffers_in_local_ddp ............. True
  use_cpu_initialization .......................... None
  use_one_sent_docs ............................... False
  virtual_pipeline_model_parallel_size ............ None
  vocab_extra_ids ................................. 0
  vocab_file ...................................... data/gpt2/gpt2_vocab.json
  weight_decay .................................... 0.01
  world_size ...................................... 16
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 943 dummy tokens (new size: 51200)
> initializing torch distributed ...
> initializing tensor model parallel with size 16
> initializing pipeline model parallel with size 1
> setting random seeds to 42 ...
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 2760 and data parallel seed: 42
> compiling dataset index builder ...
make: Entering directory '/raid/deepak/benchmarking_megatron/megatron_lm/megatron/data'
make: Nothing to be done for 'default'.
make: Leaving directory '/raid/deepak/benchmarking_megatron/megatron_lm/megatron/data'
>>> done with dataset index builder. Compilation time: 0.067 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
Detected CUDA files, patching ldflags
Emitting ninja build file /raid/deepak/benchmarking_megatron/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_upper_triang_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_upper_triang_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /raid/deepak/benchmarking_megatron/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /raid/deepak/benchmarking_megatron/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /raid/deepak/benchmarking_megatron/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module fused_mix_prec_layer_norm_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_mix_prec_layer_norm_cuda...
>>> done with compiling and loading fused kernels. Compilation time: 2.433 seconds
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 10958053248
 > number of parameters on (tensor, pipeline) model parallel rank (10, 0): 10958053248
 > number of parameters on (tensor, pipeline) model parallel rank (9, 0): 10958053248
 > number of parameters on (tensor, pipeline) model parallel rank (8, 0): 10958053248
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 10958053248
 > number of parameters on (tensor, pipeline) model parallel rank (12, 0): 10958053248
 > number of parameters on (tensor, pipeline) model parallel rank (15, 0): 10958053248
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 10958053248
 > number of parameters on (tensor, pipeline) model parallel rank (5, 0): 10958053248
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 10958053248
 > number of parameters on (tensor, pipeline) model parallel rank (6, 0): 10958053248
 > number of parameters on (tensor, pipeline) model parallel rank (7, 0): 10958053248
 > number of parameters on (tensor, pipeline) model parallel rank (4, 0): 10958053248
 > number of parameters on (tensor, pipeline) model parallel rank (11, 0): 10958053248
 > number of parameters on (tensor, pipeline) model parallel rank (13, 0): 10958053248
 > number of parameters on (tensor, pipeline) model parallel rank (14, 0): 10958053248
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 1}: 0.090 seconds +- 0.006
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 2}: 0.166 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 4}: 0.356 seconds +- 0.021
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 8}: 0.662 seconds +- 0.061
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 12}: 0.953 seconds +- 0.007
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 16}: 1.269 seconds +- 0.007
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 24}: 1.898 seconds +- 0.008
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 32}: 2.688 seconds +- 0.151
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 48}: 3.846 seconds +- 0.152
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 64}: 5.025 seconds +- 0.011
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 1}: 0.090 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 2}: 0.169 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 4}: 0.326 seconds +- 0.002
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 8}: 0.637 seconds +- 0.003
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 12}: 0.959 seconds +- 0.017
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 16}: 1.283 seconds +- 0.060
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 24}: 1.901 seconds +- 0.039
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 32}: 2.518 seconds +- 0.009
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 48}: 3.772 seconds +- 0.011
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 64}: 5.082 seconds +- 0.169
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 1}: 0.091 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 2}: 0.170 seconds +- 0.002
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 4}: 0.327 seconds +- 0.004
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 8}: 0.641 seconds +- 0.005
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 12}: 0.956 seconds +- 0.020
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 16}: 1.261 seconds +- 0.006
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 24}: 1.893 seconds +- 0.007
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 32}: 2.703 seconds +- 0.152
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 48}: 3.816 seconds +- 0.098
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 64}: 5.065 seconds +- 0.155
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 1}: 0.107 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 2}: 0.186 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 4}: 0.342 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 8}: 0.654 seconds +- 0.003
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 12}: 0.968 seconds +- 0.005
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 16}: 1.278 seconds +- 0.006
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 24}: 1.907 seconds +- 0.007
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 32}: 2.528 seconds +- 0.009
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 48}: 3.835 seconds +- 0.137
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 64}: 5.075 seconds +- 0.022
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 1}: 0.148 seconds +- 0.000
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 2}: 0.227 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 4}: 0.386 seconds +- 0.003
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 8}: 0.701 seconds +- 0.004
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 12}: 1.017 seconds +- 0.005
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 16}: 1.364 seconds +- 0.060
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 24}: 1.948 seconds +- 0.013
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 32}: 2.753 seconds +- 0.143
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 48}: 3.826 seconds +- 0.023
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 64}: 5.079 seconds +- 0.011
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 1}: 0.166 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 2}: 0.245 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 4}: 0.401 seconds +- 0.002
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 8}: 0.715 seconds +- 0.003
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 12}: 1.028 seconds +- 0.004
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 16}: 1.340 seconds +- 0.004
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 24}: 2.019 seconds +- 0.096
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 32}: 2.603 seconds +- 0.059
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 48}: 3.931 seconds +- 0.159
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 64}: 5.154 seconds +- 0.159
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 1}: 0.180 seconds +- 0.000
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 2}: 0.259 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 4}: 0.415 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 8}: 0.729 seconds +- 0.003
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 12}: 1.043 seconds +- 0.004
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 16}: 1.354 seconds +- 0.005
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 24}: 1.987 seconds +- 0.018
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 32}: 2.661 seconds +- 0.110
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 48}: 3.863 seconds +- 0.012
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 64}: 5.175 seconds +- 0.167
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 1}: 0.213 seconds +- 0.000
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 2}: 0.291 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 4}: 0.448 seconds +- 0.002
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 8}: 0.760 seconds +- 0.003
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 12}: 1.079 seconds +- 0.014
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 16}: 1.387 seconds +- 0.006
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 24}: 2.014 seconds +- 0.009
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 32}: 2.640 seconds +- 0.009
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 48}: 4.109 seconds +- 0.211
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 64}: 5.164 seconds +- 0.019
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 1}: 0.229 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 2}: 0.307 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 4}: 0.469 seconds +- 0.012
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 8}: 0.797 seconds +- 0.025
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 12}: 1.094 seconds +- 0.004
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 16}: 1.405 seconds +- 0.006
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 24}: 2.036 seconds +- 0.008
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 32}: 2.663 seconds +- 0.012
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 48}: 4.094 seconds +- 0.214
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 64}: 5.213 seconds +- 0.130
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 1}: 0.251 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 2}: 0.329 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 4}: 0.484 seconds +- 0.002
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 8}: 0.798 seconds +- 0.003
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 12}: 1.157 seconds +- 0.059
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 16}: 1.426 seconds +- 0.005
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 24}: 2.057 seconds +- 0.011
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 32}: 2.683 seconds +- 0.008
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 48}: 3.996 seconds +- 0.141
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 64}: 5.203 seconds +- 0.010
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 1}: 0.313 seconds +- 0.000
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 2}: 0.391 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 4}: 0.548 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 8}: 0.862 seconds +- 0.004
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 12}: 1.176 seconds +- 0.005
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 16}: 1.534 seconds +- 0.065
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 24}: 2.118 seconds +- 0.009
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 32}: 2.750 seconds +- 0.008
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 48}: 4.207 seconds +- 0.211
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 64}: 5.287 seconds +- 0.053
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 1}: 0.317 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 2}: 0.396 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 4}: 0.554 seconds +- 0.004
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 8}: 0.868 seconds +- 0.004
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 12}: 1.185 seconds +- 0.013
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 16}: 1.541 seconds +- 0.066
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 24}: 2.129 seconds +- 0.008
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 32}: 2.757 seconds +- 0.010
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 48}: 4.019 seconds +- 0.010
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 64}: 6.164 seconds +- 0.225
