*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 16, data-parallel-size: 1, tensor-model-parallel size: 16, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
setting global batch size to 1
using torch.float16 for parameters ...
Persistent fused layer norm kernel is supported from pytorch v1.11 (nvidia pytorch container paired with v1.11). Defaulting to no_persist_layer_norm=True
------------------------ arguments ------------------------
  lr_decay_iters .................................. None
  lr_decay_samples ................................ None
  lr_decay_style .................................. linear
  lr_warmup_fraction .............................. None
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  make_vocab_size_divisible_by .................... 128
  mask_prob ....................................... 0.15
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 2048
  merge_file ...................................... data/gpt2/gpt2_merges.txt
  micro_batch_size ................................ 1
  min_loss_scale .................................. 1.0
  min_lr .......................................... 0.0
  mmap_warmup ..................................... False
  no_async_tensor_model_parallel_allreduce ........ False
  no_load_optim ................................... True
  no_load_rng ..................................... True
  no_persist_layer_norm ........................... True
  no_save_optim ................................... None
  no_save_rng ..................................... None
  num_attention_heads ............................. 96
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_layers ...................................... 76
  num_layers_per_virtual_pipeline_stage ........... None
  num_workers ..................................... 2
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  override_lr_scheduler ........................... False
  params_dtype .................................... torch.float16
  patch_dim ....................................... 16
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  prompts_file .................................... data/alice_in_wonderland.txt
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 42
  seq_length ...................................... 2048
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  split ........................................... 969, 30, 1
  temperature ..................................... 1.0
  tensor_model_parallel_size ...................... 16
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  titles_data_path ................................ None
  tokenizer_type .................................. GPT2BPETokenizer
  top_k ........................................... 0
  top_p ........................................... 0.9
  train_iters ..................................... None
  train_samples ................................... None
  use_checkpoint_lr_scheduler ..................... False
  use_contiguous_buffers_in_local_ddp ............. True
  use_cpu_initialization .......................... None
  use_one_sent_docs ............................... False
  virtual_pipeline_model_parallel_size ............ None
  vocab_extra_ids ................................. 0
  vocab_file ...................................... data/gpt2/gpt2_vocab.json
  weight_decay .................................... 0.01
  world_size ...................................... 16
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 943 dummy tokens (new size: 51200)
> initializing torch distributed ...
> initializing tensor model parallel with size 16
> initializing pipeline model parallel with size 1
> setting random seeds to 42 ...
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 2760 and data parallel seed: 42
> compiling dataset index builder ...
make: Entering directory '/raid/deepak/benchmarking_efficiency/megatron_lm/megatron/data'
make: Nothing to be done for 'default'.
make: Leaving directory '/raid/deepak/benchmarking_efficiency/megatron_lm/megatron/data'
>>> done with dataset index builder. Compilation time: 0.071 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
Detected CUDA files, patching ldflags
Emitting ninja build file /raid/deepak/benchmarking_efficiency/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_upper_triang_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_upper_triang_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /raid/deepak/benchmarking_efficiency/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /raid/deepak/benchmarking_efficiency/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /raid/deepak/benchmarking_efficiency/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module fused_mix_prec_layer_norm_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_mix_prec_layer_norm_cuda...
>>> done with compiling and loading fused kernels. Compilation time: 2.648 seconds
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (7, 0): 10972209024
 > number of parameters on (tensor, pipeline) model parallel rank (5, 0): 10972209024
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 10972209024
 > number of parameters on (tensor, pipeline) model parallel rank (13, 0): 10972209024
 > number of parameters on (tensor, pipeline) model parallel rank (14, 0): 10972209024
 > number of parameters on (tensor, pipeline) model parallel rank (6, 0): 10972209024
 > number of parameters on (tensor, pipeline) model parallel rank (8, 0): 10972209024
 > number of parameters on (tensor, pipeline) model parallel rank (11, 0): 10972209024
 > number of parameters on (tensor, pipeline) model parallel rank (15, 0): 10972209024
 > number of parameters on (tensor, pipeline) model parallel rank (4, 0): 10972209024
 > number of parameters on (tensor, pipeline) model parallel rank (10, 0): 10972209024
 > number of parameters on (tensor, pipeline) model parallel rank (9, 0): 10972209024
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 10972209024
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 10972209024
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 10972209024
 > number of parameters on (tensor, pipeline) model parallel rank (12, 0): 10972209024
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 1}: 0.084 seconds +- 0.002
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 2}: 0.164 seconds +- 0.007
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 4}: 0.322 seconds +- 0.019
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 8}: 0.630 seconds +- 0.024
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 12}: 0.945 seconds +- 0.036
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 16}: 1.255 seconds +- 0.064
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 24}: 1.983 seconds +- 0.098
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 32}: 2.509 seconds +- 0.111
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 48}: 3.794 seconds +- 0.202
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 64}: 4.981 seconds +- 0.140
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 1}: 0.089 seconds +- 0.005
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 2}: 0.165 seconds +- 0.003
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 4}: 0.329 seconds +- 0.026
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 8}: 0.637 seconds +- 0.044
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 12}: 0.947 seconds +- 0.048
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 16}: 1.263 seconds +- 0.051
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 24}: 1.887 seconds +- 0.071
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 32}: 2.918 seconds +- 0.091
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 48}: 4.006 seconds +- 0.335
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 64}: 5.118 seconds +- 0.224
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 1}: 0.090 seconds +- 0.005
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 2}: 0.163 seconds +- 0.004
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 4}: 0.329 seconds +- 0.022
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 8}: 0.631 seconds +- 0.047
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 12}: 0.936 seconds +- 0.055
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 16}: 1.249 seconds +- 0.058
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 24}: 1.894 seconds +- 0.075
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 32}: 2.509 seconds +- 0.123
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 48}: 3.793 seconds +- 0.100
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 64}: 4.999 seconds +- 0.126
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 1}: 0.107 seconds +- 0.002
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 2}: 0.183 seconds +- 0.005
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 4}: 0.340 seconds +- 0.027
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 8}: 0.648 seconds +- 0.031
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 12}: 0.955 seconds +- 0.045
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 16}: 1.257 seconds +- 0.055
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 24}: 1.919 seconds +- 0.160
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 32}: 2.506 seconds +- 0.076
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 48}: 3.910 seconds +- 0.307
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 64}: 5.507 seconds +- 0.524
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 1}: 0.147 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 2}: 0.226 seconds +- 0.016
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 4}: 0.385 seconds +- 0.029
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 8}: 0.688 seconds +- 0.038
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 12}: 0.994 seconds +- 0.049
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 16}: 1.298 seconds +- 0.037
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 24}: 1.912 seconds +- 0.061
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 32}: 2.523 seconds +- 0.077
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 48}: 3.757 seconds +- 0.142
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 64}: 5.242 seconds +- 0.385
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 1}: 0.165 seconds +- 0.002
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 2}: 0.247 seconds +- 0.017
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 4}: 0.397 seconds +- 0.020
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 8}: 0.700 seconds +- 0.023
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 12}: 1.011 seconds +- 0.037
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 16}: 1.323 seconds +- 0.064
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 24}: 2.016 seconds +- 0.099
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 32}: 2.571 seconds +- 0.104
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 48}: 3.829 seconds +- 0.217
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 64}: 5.754 seconds +- 0.298
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 1}: 0.178 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 2}: 0.254 seconds +- 0.003
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 4}: 0.406 seconds +- 0.009
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 8}: 0.721 seconds +- 0.035
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 12}: 1.119 seconds +- 0.109
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 16}: 1.322 seconds +- 0.054
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 24}: 1.947 seconds +- 0.069
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 32}: 2.575 seconds +- 0.083
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 48}: 4.382 seconds +- 0.063
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 64}: 5.911 seconds +- 0.163
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 1}: 0.226 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 2}: 0.316 seconds +- 0.010
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 4}: 0.495 seconds +- 0.018
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 8}: 0.852 seconds +- 0.024
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 12}: 1.085 seconds +- 0.052
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 16}: 1.377 seconds +- 0.055
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 24}: 2.029 seconds +- 0.109
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 32}: 2.619 seconds +- 0.106
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 48}: 4.129 seconds +- 0.339
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 64}: 5.174 seconds +- 0.264
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 1}: 0.314 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 2}: 0.393 seconds +- 0.013
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 4}: 0.544 seconds +- 0.007
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 8}: 0.863 seconds +- 0.041
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 12}: 1.174 seconds +- 0.060
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 16}: 1.483 seconds +- 0.069
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 24}: 2.096 seconds +- 0.074
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 32}: 2.719 seconds +- 0.108
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 48}: 4.520 seconds +- 0.089
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 64}: 5.172 seconds +- 0.121
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 1}: 0.426 seconds +- 0.002
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 2}: 0.506 seconds +- 0.015
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 4}: 0.688 seconds +- 0.023
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 8}: 0.991 seconds +- 0.033
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 12}: 1.279 seconds +- 0.042
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 16}: 1.595 seconds +- 0.045
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 24}: 2.516 seconds +- 0.048
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 32}: 2.873 seconds +- 0.182
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 48}: 4.081 seconds +- 0.129
Runtime for {'num_input_tokens': 768, 'num_output_tokens': 64}: 5.877 seconds +- 0.363
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 1}: 0.520 seconds +- 0.002
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 2}: 0.623 seconds +- 0.015
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 4}: 0.823 seconds +- 0.024
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 8}: 1.190 seconds +- 0.033
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 12}: 1.567 seconds +- 0.053
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 16}: 1.872 seconds +- 0.037
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 24}: 2.588 seconds +- 0.041
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 32}: 3.305 seconds +- 0.056
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 48}: 4.740 seconds +- 0.074
Runtime for {'num_input_tokens': 1024, 'num_output_tokens': 64}: 6.168 seconds +- 0.072
