using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
setting global batch size to 1
using torch.float16 for parameters ...
Persistent fused layer norm kernel is supported from pytorch v1.11 (nvidia pytorch container paired with v1.11). Defaulting to no_persist_layer_norm=True
------------------------ arguments ------------------------
  lr_warmup_samples ............................... 0
  make_vocab_size_divisible_by .................... 128
  mask_prob ....................................... 0.15
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 1024
  merge_file ...................................... data/gpt2/gpt2_merges.txt
  micro_batch_size ................................ 1
  min_loss_scale .................................. 1.0
  min_lr .......................................... 0.0
  mmap_warmup ..................................... False
  no_async_tensor_model_parallel_allreduce ........ False
  no_load_optim ................................... True
  no_load_rng ..................................... True
  no_persist_layer_norm ........................... True
  no_save_optim ................................... None
  no_save_rng ..................................... None
  num_attention_heads ............................. 32
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_layers ...................................... 32
  num_layers_per_virtual_pipeline_stage ........... None
  num_workers ..................................... 2
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  out_seq_length .................................. 1024
  override_lr_scheduler ........................... False
  params_dtype .................................... torch.float16
  patch_dim ....................................... 16
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  prompts_file .................................... data/alice_in_wonderland.txt
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 42
  seq_length ...................................... 1024
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  split ........................................... 969, 30, 1
  temperature ..................................... 1.0
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  titles_data_path ................................ None
  tokenizer_type .................................. GPT2BPETokenizer
  top_k ........................................... 0
  top_p ........................................... 0.9
  train_iters ..................................... None
  train_samples ................................... None
  use_checkpoint_lr_scheduler ..................... False
  use_contiguous_buffers_in_local_ddp ............. True
  use_cpu_initialization .......................... None
  use_one_sent_docs ............................... False
  virtual_pipeline_model_parallel_size ............ None
  vocab_extra_ids ................................. 0
  vocab_file ...................................... data/gpt2/gpt2_vocab.json
  weight_decay .................................... 0.01
  world_size ...................................... 1
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 47 dummy tokens (new size: 50304)
> initializing torch distributed ...
> initializing tensor model parallel with size 1
> initializing pipeline model parallel with size 1
> setting random seeds to 42 ...
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 2760 and data parallel seed: 42
> compiling dataset index builder ...
make: Entering directory '/raid/deepak/benchmarking_megatron/megatron_lm/megatron/data'
make: Nothing to be done for 'default'.
make: Leaving directory '/raid/deepak/benchmarking_megatron/megatron_lm/megatron/data'
>>> done with dataset index builder. Compilation time: 0.126 seconds
> compiling and loading fused kernels ...
Detected CUDA files, patching ldflags
Emitting ninja build file /raid/deepak/benchmarking_megatron/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_upper_triang_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_upper_triang_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /raid/deepak/benchmarking_megatron/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /raid/deepak/benchmarking_megatron/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /raid/deepak/benchmarking_megatron/megatron_lm/megatron/fused_kernels/build/build.ninja...
Building extension module fused_mix_prec_layer_norm_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_mix_prec_layer_norm_cuda...
>>> done with compiling and loading fused kernels. Compilation time: 0.334 seconds
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 6654402560
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 1}: 0.030 seconds +- 0.000
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 2}: 0.058 seconds +- 0.001
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 4}: 0.112 seconds +- 0.001
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 8}: 0.222 seconds +- 0.004
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 12}: 0.333 seconds +- 0.006
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 16}: 0.443 seconds +- 0.008
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 24}: 0.670 seconds +- 0.013
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 32}: 0.877 seconds +- 0.008
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 48}: 1.338 seconds +- 0.022
Runtime for {'num_input_tokens': 1, 'num_output_tokens': 64}: 1.780 seconds +- 0.028
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 1}: 0.033 seconds +- 0.000
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 2}: 0.060 seconds +- 0.001
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 4}: 0.119 seconds +- 0.003
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 8}: 0.228 seconds +- 0.004
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 12}: 0.337 seconds +- 0.003
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 16}: 0.456 seconds +- 0.011
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 24}: 0.678 seconds +- 0.011
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 32}: 0.904 seconds +- 0.018
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 48}: 1.342 seconds +- 0.033
Runtime for {'num_input_tokens': 16, 'num_output_tokens': 64}: 1.783 seconds +- 0.018
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 1}: 0.032 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 2}: 0.058 seconds +- 0.000
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 4}: 0.113 seconds +- 0.001
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 8}: 0.230 seconds +- 0.005
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 12}: 0.334 seconds +- 0.003
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 16}: 0.446 seconds +- 0.003
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 24}: 0.668 seconds +- 0.010
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 32}: 0.890 seconds +- 0.011
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 48}: 1.333 seconds +- 0.019
Runtime for {'num_input_tokens': 32, 'num_output_tokens': 64}: 1.778 seconds +- 0.017
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 1}: 0.039 seconds +- 0.000
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 2}: 0.068 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 4}: 0.122 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 8}: 0.232 seconds +- 0.001
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 12}: 0.347 seconds +- 0.006
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 16}: 0.464 seconds +- 0.012
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 24}: 0.676 seconds +- 0.008
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 32}: 0.898 seconds +- 0.012
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 48}: 1.342 seconds +- 0.018
Runtime for {'num_input_tokens': 64, 'num_output_tokens': 64}: 1.776 seconds +- 0.022
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 1}: 0.045 seconds +- 0.000
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 2}: 0.073 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 4}: 0.128 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 8}: 0.239 seconds +- 0.003
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 12}: 0.349 seconds +- 0.002
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 16}: 0.458 seconds +- 0.001
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 24}: 0.684 seconds +- 0.010
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 32}: 0.899 seconds +- 0.003
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 48}: 1.349 seconds +- 0.017
Runtime for {'num_input_tokens': 128, 'num_output_tokens': 64}: 1.918 seconds +- 0.094
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 1}: 0.057 seconds +- 0.000
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 2}: 0.085 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 4}: 0.140 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 8}: 0.250 seconds +- 0.001
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 12}: 0.380 seconds +- 0.012
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 16}: 0.471 seconds +- 0.003
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 24}: 0.695 seconds +- 0.010
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 32}: 0.915 seconds +- 0.009
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 48}: 1.356 seconds +- 0.013
Runtime for {'num_input_tokens': 192, 'num_output_tokens': 64}: 1.800 seconds +- 0.021
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 1}: 0.059 seconds +- 0.000
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 2}: 0.088 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 4}: 0.144 seconds +- 0.001
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 8}: 0.256 seconds +- 0.004
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 12}: 0.368 seconds +- 0.006
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 16}: 0.473 seconds +- 0.002
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 24}: 0.698 seconds +- 0.010
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 32}: 0.933 seconds +- 0.023
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 48}: 1.356 seconds +- 0.011
Runtime for {'num_input_tokens': 256, 'num_output_tokens': 64}: 1.805 seconds +- 0.019
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 1}: 0.077 seconds +- 0.000
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 2}: 0.104 seconds +- 0.001
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 4}: 0.159 seconds +- 0.002
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 8}: 0.271 seconds +- 0.004
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 12}: 0.384 seconds +- 0.006
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 16}: 0.489 seconds +- 0.002
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 24}: 0.710 seconds +- 0.005
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 32}: 0.936 seconds +- 0.014
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 48}: 1.377 seconds +- 0.016
Runtime for {'num_input_tokens': 320, 'num_output_tokens': 64}: 1.821 seconds +- 0.024
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 1}: 0.081 seconds +- 0.001
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 2}: 0.110 seconds +- 0.002
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 4}: 0.164 seconds +- 0.004
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 8}: 0.273 seconds +- 0.003
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 12}: 0.389 seconds +- 0.006
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 16}: 0.494 seconds +- 0.003
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 24}: 0.717 seconds +- 0.011
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 32}: 0.944 seconds +- 0.014
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 48}: 1.383 seconds +- 0.016
Runtime for {'num_input_tokens': 384, 'num_output_tokens': 64}: 1.825 seconds +- 0.019
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 1}: 0.106 seconds +- 0.000
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 2}: 0.134 seconds +- 0.001
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 4}: 0.192 seconds +- 0.002
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 8}: 0.300 seconds +- 0.002
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 12}: 0.409 seconds +- 0.003
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 16}: 0.525 seconds +- 0.009
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 24}: 0.751 seconds +- 0.017
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 32}: 1.030 seconds +- 0.036
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 48}: 1.413 seconds +- 0.041
Runtime for {'num_input_tokens': 428, 'num_output_tokens': 64}: 1.819 seconds +- 0.022
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 1}: 0.102 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 2}: 0.129 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 4}: 0.183 seconds +- 0.002
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 8}: 0.290 seconds +- 0.001
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 12}: 0.403 seconds +- 0.006
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 16}: 0.507 seconds +- 0.005
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 24}: 0.741 seconds +- 0.013
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 32}: 0.957 seconds +- 0.012
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 48}: 1.397 seconds +- 0.012
Runtime for {'num_input_tokens': 472, 'num_output_tokens': 64}: 1.851 seconds +- 0.051
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 1}: 0.104 seconds +- 0.001
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 2}: 0.131 seconds +- 0.002
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 4}: 0.189 seconds +- 0.003
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 8}: 0.296 seconds +- 0.002
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 12}: 0.407 seconds +- 0.006
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 16}: 0.518 seconds +- 0.007
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 24}: 0.737 seconds +- 0.009
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 32}: 0.956 seconds +- 0.005
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 48}: 1.401 seconds +- 0.021
Runtime for {'num_input_tokens': 512, 'num_output_tokens': 64}: 1.853 seconds +- 0.055
